/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.22
 -- None : -2.08
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.77
 -- right : 1.00
 -- left : -5.85

('forward', 'red', 'forward', None)
 -- forward : -10.01
 -- None : 1.79
 -- right : 0.96
 -- left : -18.89

('left', 'red', 'right', 'left')
 -- forward : -6.44
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.29
 -- None : 1.69
 -- right : 0.00
 -- left : -12.16

('left', 'green', 'right', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.76
 -- None : -3.05
 -- right : 1.07
 -- left : 1.79

('forward', 'red', 'right', 'right')
 -- forward : -3.12
 -- None : 1.72
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 1.81
 -- left : 0.51

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- None : -4.34
 -- right : 0.29
 -- left : -18.59

('left', 'green', 'right', None)
 -- forward : 0.20
 -- None : -3.58
 -- right : 1.27
 -- left : -6.09

('right', 'red', 'left', None)
 -- forward : -21.85
 -- None : 0.42
 -- right : 1.67
 -- left : -11.35

('right', 'red', None, 'left')
 -- forward : -6.54
 -- None : 0.91
 -- right : 1.95
 -- left : -16.25

('left', 'red', 'left', 'forward')
 -- forward : -30.72
 -- None : 1.92
 -- right : -9.95
 -- left : -20.78

('right', 'red', 'right', 'left')
 -- forward : -3.09
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.97
 -- None : -2.46
 -- right : 0.00
 -- left : -5.88

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- None : -4.43
 -- right : 0.26
 -- left : 1.91

('right', 'red', 'left', 'forward')
 -- forward : -11.93
 -- None : 1.00
 -- right : -10.19
 -- left : -26.33

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -4.21
 -- right : 1.67
 -- left : 0.84

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- None : -1.38
 -- right : 0.49
 -- left : 1.94

('forward', 'red', None, 'right')
 -- forward : -8.63
 -- None : 1.89
 -- right : 0.12
 -- left : -6.47

('forward', 'green', 'right', 'right')
 -- forward : 1.89
 -- None : -1.43
 -- right : 0.00
 -- left : -6.26

('forward', 'green', None, 'forward')
 -- forward : 2.08
 -- None : -4.65
 -- right : 0.49
 -- left : 0.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.61
 -- right : 2.10
 -- left : 0.00

('forward', 'green', None, 'left')
